"Id","SalePrice"
2907,113551.656033333
2908,127661.929933333
2909,144087.291133333
2910,83321.8268
2911,85016.3844
2912,152242.648766667
2913,89085.7805
2914,84748.41
2915,86583.6538333333
2916,87040.9128
2917,155797.843866667
2918,116399.533266667
2919,210449.479066667
